Artifact,Path,Exists,SizeMB,SHA256,SplitContractSHA256,FeatureContractSHA256,ModelContractSHA256
development_oof,C:\Users\alvaro\ML\march-mania-2026\data\processed\development_oof_predictions_model_comparison.parquet,True,0.262,4e664df9e200eb6ab4526ea41513723ee4da2e7a99c72bea7ea992ed78d9bfc5,84d6ab4fc44e59286e1a8bad08df1b89d5881c7be88055c716665d0c29e1937b,4827ee3f980360d679466b754a283164cf55d32f3839aaf669baf3364f96aa21,9be79f1ff1b575bf1c9c7f623e6aa9e07099e23579b145b9295720421bcc1c60
leaderboard,C:\Users\alvaro\ML\march-mania-2026\reports\modeling\03_model_comparison\development_leaderboard.csv,True,0.04,3d4d34c0f14419f734d8b5657792dac16dc9e2a77a5e6cce4214caac14d69754,84d6ab4fc44e59286e1a8bad08df1b89d5881c7be88055c716665d0c29e1937b,4827ee3f980360d679466b754a283164cf55d32f3839aaf669baf3364f96aa21,9be79f1ff1b575bf1c9c7f623e6aa9e07099e23579b145b9295720421bcc1c60
matched_comparison,C:\Users\alvaro\ML\march-mania-2026\reports\modeling\03_model_comparison\matched_season_model_comparison.csv,True,0.028,714dde9b36c6cc544c194f2d02260a0d371b8cefe7828c22dd8bfb32f7d57b9a,84d6ab4fc44e59286e1a8bad08df1b89d5881c7be88055c716665d0c29e1937b,4827ee3f980360d679466b754a283164cf55d32f3839aaf669baf3364f96aa21,9be79f1ff1b575bf1c9c7f623e6aa9e07099e23579b145b9295720421bcc1c60
winner_summary,C:\Users\alvaro\ML\march-mania-2026\reports\modeling\03_model_comparison\winner_summary.json,True,0.005,524c8aaac015c6d7fe298fd49b4bd145539997db4acfe2d93aa104620524bb26,84d6ab4fc44e59286e1a8bad08df1b89d5881c7be88055c716665d0c29e1937b,4827ee3f980360d679466b754a283164cf55d32f3839aaf669baf3364f96aa21,9be79f1ff1b575bf1c9c7f623e6aa9e07099e23579b145b9295720421bcc1c60
winner_candidates,C:\Users\alvaro\ML\march-mania-2026\reports\modeling\03_model_comparison\winner_candidates.csv,True,0.031,5db0322e822607f95ea42573d0d7cba9db3281a8c750006011944845b3725099,84d6ab4fc44e59286e1a8bad08df1b89d5881c7be88055c716665d0c29e1937b,4827ee3f980360d679466b754a283164cf55d32f3839aaf669baf3364f96aa21,9be79f1ff1b575bf1c9c7f623e6aa9e07099e23579b145b9295720421bcc1c60
metrics_by_season,C:\Users\alvaro\ML\march-mania-2026\reports\modeling\03_model_comparison\development_metrics_by_season.csv,True,0.114,59cf18a6a2ffceaecbeab5c3e89527ea45a88ef189d926b669bbf4bad448a4d3,84d6ab4fc44e59286e1a8bad08df1b89d5881c7be88055c716665d0c29e1937b,4827ee3f980360d679466b754a283164cf55d32f3839aaf669baf3364f96aa21,9be79f1ff1b575bf1c9c7f623e6aa9e07099e23579b145b9295720421bcc1c60
ablation,C:\Users\alvaro\ML\march-mania-2026\reports\modeling\03_model_comparison\feature_block_ablation.csv,True,0.02,659b480a1b4b39c4deb3aeb854c9cf873bdeaedcd42b4b16b8adf82745c2184f,84d6ab4fc44e59286e1a8bad08df1b89d5881c7be88055c716665d0c29e1937b,4827ee3f980360d679466b754a283164cf55d32f3839aaf669baf3364f96aa21,9be79f1ff1b575bf1c9c7f623e6aa9e07099e23579b145b9295720421bcc1c60
explainability,C:\Users\alvaro\ML\march-mania-2026\reports\modeling\03_model_comparison\explainability_summary.csv,True,0.002,8172b74f6696fe11a0631afcf74a8fb641ef0d80da545edc0a3619759b6d0f86,84d6ab4fc44e59286e1a8bad08df1b89d5881c7be88055c716665d0c29e1937b,4827ee3f980360d679466b754a283164cf55d32f3839aaf669baf3364f96aa21,9be79f1ff1b575bf1c9c7f623e6aa9e07099e23579b145b9295720421bcc1c60
permutation_importance,C:\Users\alvaro\ML\march-mania-2026\reports\modeling\03_model_comparison\held_out_permutation_importance.csv,True,0.046,a301b148e4408bb1fa8c1ff9b33f4f1efec86f8a03737d7d56920e03d8a46057,84d6ab4fc44e59286e1a8bad08df1b89d5881c7be88055c716665d0c29e1937b,4827ee3f980360d679466b754a283164cf55d32f3839aaf669baf3364f96aa21,9be79f1ff1b575bf1c9c7f623e6aa9e07099e23579b145b9295720421bcc1c60
final_checks,C:\Users\alvaro\ML\march-mania-2026\reports\modeling\03_model_comparison\final_checks.csv,True,0.002,def1f8d3fdb3377a76682106035055f341132fe2f7f349e2b2b49ba9997e36df,84d6ab4fc44e59286e1a8bad08df1b89d5881c7be88055c716665d0c29e1937b,4827ee3f980360d679466b754a283164cf55d32f3839aaf669baf3364f96aa21,9be79f1ff1b575bf1c9c7f623e6aa9e07099e23579b145b9295720421bcc1c60
recipe,C:\Users\alvaro\ML\march-mania-2026\configs\model_recipe.yaml,True,0.005,d42234641e88eb0a18cf9a4f30a5c9a24462b76ab5f7eed30dd3a9788c757596,84d6ab4fc44e59286e1a8bad08df1b89d5881c7be88055c716665d0c29e1937b,4827ee3f980360d679466b754a283164cf55d32f3839aaf669baf3364f96aa21,9be79f1ff1b575bf1c9c7f623e6aa9e07099e23579b145b9295720421bcc1c60
run_log,C:\Users\alvaro\ML\march-mania-2026\reports\modeling\03_model_comparison\logs\run.log,True,0.0,e67b2eb143f0c3b75a51d76b13b3f3ae4beada54c49f6c0a1a23f32686f1acaa,84d6ab4fc44e59286e1a8bad08df1b89d5881c7be88055c716665d0c29e1937b,4827ee3f980360d679466b754a283164cf55d32f3839aaf669baf3364f96aa21,9be79f1ff1b575bf1c9c7f623e6aa9e07099e23579b145b9295720421bcc1c60
events,C:\Users\alvaro\ML\march-mania-2026\reports\modeling\03_model_comparison\logs\events.jsonl,True,0.274,789d5633a949a19dc6e860df44ddf69e389f7b891c563ba452c1096ba69f0676,84d6ab4fc44e59286e1a8bad08df1b89d5881c7be88055c716665d0c29e1937b,4827ee3f980360d679466b754a283164cf55d32f3839aaf669baf3364f96aa21,9be79f1ff1b575bf1c9c7f623e6aa9e07099e23579b145b9295720421bcc1c60
